	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Logical Port ETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.2  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11080
	current_event_id=11157
	current_problem_id=4455
	last_problem_id=4229
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649885424
	last_hard_state_change=1649885424
	last_time_ok=1649885424
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993858
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993858
	next_check=1650993918
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Logical Port ETH3
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.3  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11084
	current_event_id=11156
	current_problem_id=4454
	last_problem_id=4233
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649885424
	last_hard_state_change=1649885424
	last_time_ok=1649885424
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Logical Port ETH48
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.7.48  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11085
	current_event_id=11154
	current_problem_id=4452
	last_problem_id=4243
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649885424
	last_hard_state_change=1649885424
	last_time_ok=1649885424
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Physical Port ETH1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.1  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=10041
	current_problem_id=3998
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591663
	last_hard_state_change=1648591663
	last_time_ok=1648591663
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Physical Port ETH13
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.13  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=10036
	current_problem_id=3993
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591663
	last_hard_state_change=1648591663
	last_time_ok=1648591663
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993869
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993869
	next_check=1650993929
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Physical Port ETH2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.2  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=10042
	current_problem_id=3999
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591663
	last_hard_state_change=1648591663
	last_time_ok=1648591663
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993861
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993861
	next_check=1650993921
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Physical Port ETH3
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.3  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.003
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=10048
	current_problem_id=4005
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1648591663
	last_hard_state_change=1648591663
	last_time_ok=1648591663
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=Physical Port ETH48
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.2.1.2.2.1.8.48  -c 1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.004
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11083
	current_event_id=11153
	current_problem_id=4451
	last_problem_id=4242
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649885424
	last_hard_state_change=1649885424
	last_time_ok=1649885424
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993865
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993865
	next_check=1650993925
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=power supply 1
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.2.1.1.3.1 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=11096
	current_event_id=11151
	current_problem_id=4449
	last_problem_id=4208
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649885395
	last_hard_state_change=1649885395
	last_time_ok=1649885395
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993863
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993863
	next_check=1650993923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=FGS648P S02537F16R
	service_description=power supply 2
	modified_attributes=0
	check_command=check_snmp!-C alphanet -o 1.3.6.1.4.1.1991.1.1.1.2.1.1.3.2 -c 2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=55.002
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=10166
	current_event_id=10244
	current_problem_id=4080
	last_problem_id=3981
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1649180930
	last_hard_state_change=1649180930
	last_time_ok=1649180930
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650993862
	plugin_output=CRITICAL - Plugin timed out while executing system call
	long_plugin_output=
	performance_data=
	last_check=1650993862
	next_check=1650993922
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1650993927
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Firewall FGT80ETK19006982
	service_description=CPU usage
	modified_attributes=0
	check_command=check_snmp!-C Nagios -o .1.3.6.1.4.1.12356.101.13.2.1.1.4.1 -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=1.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=11342
	current_event_id=11343
	current_problem_id=0
	last_problem_id=4551
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1650027844
	last_hard_state_change=1650027844
	last_time_ok=1650993906
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1650027844
	plugin_output=SNMP OK - 60
	long_plugin_output=
	performance_data=iso.3.6.1.4.1.12356.101.13.2.1.1.4.1=60;80;90
	last_check=1650993906
	next_check=1650993966
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
